# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module vga_top -Mdir p21_vga/nv_obj -o nv_vga_top p21_vga/vsrc/vga_ctrl.v p21_vga/vsrc/vga_pic.v p21_vga/vsrc/vga_top.v p21_vga/csrc/nv_main.cpp p21_vga/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vvga_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5436  6081095  1769822835    26973884  1769822835    26973884 "unhashed" "p21_vga/nv_obj/Vvga_top.cpp"
T      3748  6081094  1769822835    26528337  1769822835    26528337 "unhashed" "p21_vga/nv_obj/Vvga_top.h"
T      2308  6081107  1769822835    32288440  1769822835    32288440 "unhashed" "p21_vga/nv_obj/Vvga_top.mk"
T       417  6081093  1769822835    26223879  1769822835    26223879 "unhashed" "p21_vga/nv_obj/Vvga_top__ConstPool_0.cpp"
T       831  6081091  1769822835    25545885  1769822835    25545885 "unhashed" "p21_vga/nv_obj/Vvga_top__Syms.cpp"
T      1128  6081092  1769822835    26050211  1769822835    26050211 "unhashed" "p21_vga/nv_obj/Vvga_top__Syms.h"
T       302  6081104  1769822835    31299391  1769822835    31299391 "unhashed" "p21_vga/nv_obj/Vvga_top__TraceDecls__0__Slow.cpp"
T      2969  6081105  1769822835    31782527  1769822835    31782527 "unhashed" "p21_vga/nv_obj/Vvga_top__Trace__0.cpp"
T     12576  6081103  1769822835    31299391  1769822835    31299391 "unhashed" "p21_vga/nv_obj/Vvga_top__Trace__0__Slow.cpp"
T      1598  6081097  1769822835    27414202  1769822835    27414202 "unhashed" "p21_vga/nv_obj/Vvga_top___024root.h"
T      1020  6081101  1769822835    29285936  1769822835    29285936 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h0554035b__0.cpp"
T       889  6081099  1769822835    27922778  1769822835    27922778 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h0554035b__0__Slow.cpp"
T      8758  6081102  1769822835    30065559  1769822835    30065559 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h70d6aa0f__0.cpp"
T     11519  6081100  1769822835    28927640  1769822835    28927640 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__DepSet_h70d6aa0f__0__Slow.cpp"
T       672  6081098  1769822835    27595099  1769822835    27595099 "unhashed" "p21_vga/nv_obj/Vvga_top___024root__Slow.cpp"
T       766  6081096  1769822835    27150238  1769822835    27150238 "unhashed" "p21_vga/nv_obj/Vvga_top__pch.h"
T       988  6081108  1769822835    32288440  1769822835    32288440 "unhashed" "p21_vga/nv_obj/Vvga_top__ver.d"
T         0        0  1769822835    32288440  1769822835    32288440 "unhashed" "p21_vga/nv_obj/Vvga_top__verFiles.dat"
T      1895  6081106  1769822835    31995995  1769822835    31995995 "unhashed" "p21_vga/nv_obj/Vvga_top_classes.mk"
S      1610  5529532  1769133168   393801422  1769133168   393801422 "oduwilFg19TBla90VSAKhAhk4SxBq41FFFYik5ZC" "p21_vga/vsrc/vga_ctrl.v"
S       601  5519766  1769796636   628534398  1769796636   628534398 "vlZsKhYSKLgkX2uI8ESofByGtchLAKKYHvpIbHau" "p21_vga/vsrc/vga_pic.v"
S       691  5529614  1769134760   563773521  1769134760   563773521 "H32zrQKRYUAx2Q93Abs9ALRSOBnQ2yZcByZjCzxv" "p21_vga/vsrc/vga_top.v"
