# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module top -Mdir p19_lfsr/nv_obj -o nv_top p19_lfsr/vsrc/lfsr.v p19_lfsr/vsrc/seg_show.v p19_lfsr/vsrc/top.v p19_lfsr/csrc/nv_top.cpp p19_lfsr/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5304     1632  1769785652   674352545  1769785652   674352545 "unhashed" "p19_lfsr/nv_obj/Vtop.cpp"
T      3779     1631  1769785652   673642137  1769785652   673642137 "unhashed" "p19_lfsr/nv_obj/Vtop.h"
T      2279     1645  1769785652   679645071  1769785652   679645071 "unhashed" "p19_lfsr/nv_obj/Vtop.mk"
T       799     1629  1769785652   673115254  1769785652   673115254 "unhashed" "p19_lfsr/nv_obj/Vtop__Syms.cpp"
T      1092     1630  1769785652   673598210  1769785652   673598210 "unhashed" "p19_lfsr/nv_obj/Vtop__Syms.h"
T       290     1642  1769785652   678707385  1769785652   678707385 "unhashed" "p19_lfsr/nv_obj/Vtop__TraceDecls__0__Slow.cpp"
T      2627     1643  1769785652   679147701  1769785652   679147701 "unhashed" "p19_lfsr/nv_obj/Vtop__Trace__0.cpp"
T     10201     1641  1769785652   678707385  1769785652   678707385 "unhashed" "p19_lfsr/nv_obj/Vtop__Trace__0__Slow.cpp"
T      1457     1634  1769785652   674642132  1769785652   674642132 "unhashed" "p19_lfsr/nv_obj/Vtop___024root.h"
T      1559     1639  1769785652   676642123  1769785652   676642123 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_h84412442__0.cpp"
T       845     1636  1769785652   675286769  1769785652   675286769 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     11070     1640  1769785652   677643754  1769785652   677643754 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14161     1638  1769785652   675642128  1769785652   675642128 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620     1635  1769785652   674995199  1769785652   674995199 "unhashed" "p19_lfsr/nv_obj/Vtop___024root__Slow.cpp"
T       746     1633  1769785652   674523255  1769785652   674523255 "unhashed" "p19_lfsr/nv_obj/Vtop__pch.h"
T       892     1646  1769785652   679645071  1769785652   679645071 "unhashed" "p19_lfsr/nv_obj/Vtop__ver.d"
T         0        0  1769785652   679645071  1769785652   679645071 "unhashed" "p19_lfsr/nv_obj/Vtop__verFiles.dat"
T      1825     1644  1769785652   679356190  1769785652   679356190 "unhashed" "p19_lfsr/nv_obj/Vtop_classes.mk"
S       532     2795  1769139241   203485379  1769139241   203485379 "dMdZHZG9B1iaS9ryAshHvQbLeTZBR9YOwAAwnqdp" "p19_lfsr/vsrc/lfsr.v"
S      1612     2796  1769138028   810562688  1769138028   810562688 "thqc0lwiC3Ls7liuWsBHfYffsv8wRGI8cqi5sUFX" "p19_lfsr/vsrc/seg_show.v"
S       877     2797  1769139179   427149079  1769139179   427149079 "AnKVm58ugwlghtxkCbLRY5xK5ahSGoMj36KWRlPi" "p19_lfsr/vsrc/top.v"
