# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --Wall --top-module top -Mdir p18_b_register/nv_obj -o nv_top p18_b_register/vsrc/b_shifter.v p18_b_register/vsrc/seg_show.v p18_b_register/vsrc/top.v p18_b_register/csrc/nv_top.cpp p18_b_register/nv_obj/auto_bind.cpp /home/l/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/l/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf"
S  17892800  7865811  1761743582   945482171  1761743582   944482163 "unhashed" "/usr/local/bin/verilator_bin"
S      6733  8525731  1761743583   111483427  1761743583   111483427 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  8525713  1761743583   108769352  1761743583   108769352 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5334     1567  1769785531   680859849  1769785531   680859849 "unhashed" "p18_b_register/nv_obj/Vtop.cpp"
T      3802     1563  1769785531   680551035  1769785531   680551035 "unhashed" "p18_b_register/nv_obj/Vtop.h"
T      2291     1604  1769785531   684391442  1769785531   684391442 "unhashed" "p18_b_register/nv_obj/Vtop.mk"
T       799     1558  1769785531   680155623  1769785531   680155623 "unhashed" "p18_b_register/nv_obj/Vtop__Syms.cpp"
T      1092     1562  1769785531   680322210  1769785531   680322210 "unhashed" "p18_b_register/nv_obj/Vtop__Syms.h"
T       290     1597  1769785531   683635432  1769785531   683635432 "unhashed" "p18_b_register/nv_obj/Vtop__TraceDecls__0__Slow.cpp"
T      2601     1598  1769785531   684023289  1769785531   684023289 "unhashed" "p18_b_register/nv_obj/Vtop__Trace__0.cpp"
T     10923     1596  1769785531   683635432  1769785531   683635432 "unhashed" "p18_b_register/nv_obj/Vtop__Trace__0__Slow.cpp"
T      1293     1572  1769785531   681160947  1769785531   681160947 "unhashed" "p18_b_register/nv_obj/Vtop___024root.h"
T      1369     1579  1769785531   682204850  1769785531   682204850 "unhashed" "p18_b_register/nv_obj/Vtop___024root__DepSet_h84412442__0.cpp"
T       845     1575  1769785531   681482579  1769785531   681482579 "unhashed" "p18_b_register/nv_obj/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     11869     1594  1769785531   682395269  1769785531   682395269 "unhashed" "p18_b_register/nv_obj/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7503     1577  1769785531   681959616  1769785531   681959616 "unhashed" "p18_b_register/nv_obj/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620     1573  1769785531   681290442  1769785531   681290442 "unhashed" "p18_b_register/nv_obj/Vtop___024root__Slow.cpp"
T       746     1569  1769785531   680987700  1769785531   680987700 "unhashed" "p18_b_register/nv_obj/Vtop__pch.h"
T      1017     1605  1769785531   684391442  1769785531   684391442 "unhashed" "p18_b_register/nv_obj/Vtop__ver.d"
T         0        0  1769785531   684391442  1769785531   684391442 "unhashed" "p18_b_register/nv_obj/Vtop__verFiles.dat"
T      1825     1603  1769785531   684181933  1769785531   684181933 "unhashed" "p18_b_register/nv_obj/Vtop_classes.mk"
S       786     2711  1769151260   949665612  1769151260   949665612 "T3uLnlPZtc7HsnMqyBQCtQ0Mg8wMTZYIqcEBCBDV" "p18_b_register/vsrc/b_shifter.v"
S      1612     2716  1763964431   934230455  1763964431   933818376 "thqc0lwiC3Ls7liuWsBHfYffsv8wRGI8cqi5sUFX" "p18_b_register/vsrc/seg_show.v"
S       975     2717  1763966317   234094645  1763966317   234094645 "YOKlnLof9qdOmfyGBl1mRwMb1NEwJR1NURZDBcTk" "p18_b_register/vsrc/top.v"
